  'abandonada': "baya",
  'abang': "bnantay",
  'abante': "edul",
  'abilidad': "kanfulong",
  'abnormal': "non nus",
  'adaptasyon': "salbalu",
  'agaw buhay': "tafan mati",
  'agaw': "anwe",
  'ahas': "ulad",
  'akala': "fuldo",
  'akin': "deg",
  'akitin': "fanrayen",
  'aklat': "liblu",
  'ako': "do",
  'akyat': "amyak",
  'alaala': "agtulen",
  'alagaan': "nifat",
  'alalayan': "tnabeng",
  'alam': "gare",
  'alamin': "gnare em",
  'almusal': "flafus kmaan",
  'alok': "anlak",
  'ama': "tami",
  'ambag': "tabeng",
  'amiga': "sagbet",
  'amin': "tulen",
  'aminin': "nako",
  'amoy': "bon",
  'ampunin': "tanlamu",
  'anak': "nga",
  'ang pangalan ko ay': "e dagit gu",
  'ang': "e",
  'angkas': "smakay",
  'angkin': "anfun",
  'anim': "nam",
  'anino': "alung",
  'ano ang pangalan mo': "det e dagit am",
  'ano ginagawa mo': "det nimo am",
  'antok': "mol kurang",
  'apat': "fat",
  'apaw': "albes",
  'apo': "fu",
  'apoy': "lito",
  'aral': "swela",
  'araw': "du",
  'aray': "agey tamdok",
  'areglo': "kasafye",
  'aresto': "kanfe",
  'armas': "tinggal",
  'arte': "kafne",
  'asal': "baluh",
  'asawa': "yaan",
  'asim': "masam",
  'asin': "kahi",
  'asintado': "maltare",
  'aso': "ayem",
  'asukal': "mamis",
  'at': "nake",
  'ate': "twege' libun",
  'atras': "furol",
  'atraso': "sala",
  'atupag': "sanlaw",
  'awa': "kdu",
  'awat': "tatung",
  'away': "sdaas",
  'awit': "lingag",
  'ayuda': "tabeng",
  'baba': "akfe",
  'babaan': "gutufa",
  'babad': "malam",
  'babae': "libon",
  'baboy': "isde",
  'bag': "bluyot",
  'baga': "lifo",
  'bagahe': "lulen",
  'bagal': "leet",
  'bagay': "kalyak",
  'bagot': "tilok",
  'baha': "dunok",
  'bahaghari': "blunto",
  'bahay': "gumne",
  'baho': "manibon",
  'baka': "safi",
  'baklas': "lankas",
  'bakod': "labat",
  'balakang': "awek",
  'balat': "kulit",
  'balbas': "kumi",
  'baldado': "slaleh",
  'balibag': "balnabed",
  'balik': "fule",
  'balikat': "abal",
  'baliw': "tulen",
  'balkonahe': "fantas",
  'bangka': "awe ng",
  'bangkay': "toh mati",
  'bangko': "gusoreng",
  'bango': "bon",
  'bangon': "amtek",
  'banta': "bnantak",
  'banyo': "kasiyas",
  'bara': "sang",
  'barato': "amdana",
  'barbero': "agmufit",
  'baril': "fusil",
  'barkada': "sagbet",
  'barumbado': "la gulit",
  'barya': "sambi",
  'basa': "fafe",
  'baso': "basu",
  'basura': "balet",
  'bawat': "kat",
  'benta': "we",
  'beses': "dule",
  'bibig': "ba",
  'bigas': "amseh",
  'bigkas': "man",
  'bigote': "kumi",
  'bihis': "mili",
  'bilang': "amse",
  'biro': "ulek",
  'bisita': "falami kel",
  'bitaw': "amkah",
  'biyak': "bantu",
  'biyenan': "tawe libon",
  'buhay': "nawah",
  'bukambibig': "sen man",
  'bukas': "faya",
  'bulong': "mutab",
  'bundok': "bulol",
  'daan': "dalan",
  'dagdag': "dugang",
  'dahan': "fanglanag",
  'daig': "mas",
  'daigdig': "banweh",
  'dakip': "kanfe",
  'dala': "nabe",
  'dalahin': "dasal",
  'dalawa': "iwe",
  'daloy': "lal",
  'dalubhasa': "too fulong",
  'dama': "alyalu",
  'damihan': "fandaeh",
  'daya': "maro",
  'dikit': "damkat",
  'dilat': "mukat",
  'dilim': "kifu",
  'dinig': "linge",
  'diretso': "fles",
  'disidido': "toom knaye",
  'disiplina': "anngak",
  'dito': "dini",
  'doon': "ditu",
  'eksplanasyon': "kafaglabat",
  'eskwela': "sfilah",
  'gaan': "mlayef",
  'gabi': "kifu",
  'gala': "buwal",
  'galaw': "minguk",
  'galing': "tayk fulong",
  'galit': "maibot",
